 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : Top
Version: R-2020.09-SP5
Date   : Thu May 19 12:24:42 2022
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: i_mode (input port clocked by clk)
  Endpoint: aes_top/temp_out_r_reg[118]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  aes_top/oneround/U419/O (MUX2)                          0.34      35.59 f
  aes_top/oneround/sub96/in[4] (SubByte_96)               0.00      35.59 f
  aes_top/oneround/sub96/s11/in[4] (SubOneByte_0)         0.00      35.59 f
  aes_top/oneround/sub96/s11/m1/in[4] (MultiplyMinv_0)
                                                          0.00      35.59 f
  aes_top/oneround/sub96/s11/m1/U1/O (MOAI1S)             0.59      36.17 r
  aes_top/oneround/sub96/s11/m1/U3/O (MOAI1S)             0.16      36.34 f
  aes_top/oneround/sub96/s11/m1/out[2] (MultiplyMinv_0)
                                                          0.00      36.34 f
  aes_top/oneround/sub96/s11/c0/in[2] (AddCinv_0)         0.00      36.34 f
  aes_top/oneround/sub96/s11/c0/U2/O (INV1S)              0.12      36.46 r
  aes_top/oneround/sub96/s11/c0/out[2] (AddCinv_0)        0.00      36.46 r
  aes_top/oneround/sub96/s11/U455/O (MUX2)                0.28      36.73 r
  aes_top/oneround/sub96/s11/U460/O (INV1S)               0.17      36.90 f
  aes_top/oneround/sub96/s11/U47/O (ND2S)                 0.46      37.36 r
  aes_top/oneround/sub96/s11/U184/O (INV1S)               0.22      37.58 f
  aes_top/oneround/sub96/s11/U185/O (ND2S)                0.25      37.83 r
  aes_top/oneround/sub96/s11/U187/O (INV1S)               0.24      38.07 f
  aes_top/oneround/sub96/s11/U163/O (NR2)                 0.22      38.28 r
  aes_top/oneround/sub96/s11/U287/O (AN4B1S)              0.35      38.64 r
  aes_top/oneround/sub96/s11/U328/O (AN2)                 0.22      38.85 r
  aes_top/oneround/sub96/s11/U360/O (ND3)                 0.09      38.95 f
  aes_top/oneround/sub96/s11/U382/O (AOI22S)              0.21      39.16 r
  aes_top/oneround/sub96/s11/U409/O (ND2S)                0.21      39.37 f
  aes_top/oneround/sub96/s11/m0/in[2] (MultiplyM_0)       0.00      39.37 f
  aes_top/oneround/sub96/s11/m0/U6/O (MOAI1S)             0.85      40.22 r
  aes_top/oneround/sub96/s11/m0/U15/O (MOAI1S)            0.14      40.36 f
  aes_top/oneround/sub96/s11/m0/out[4] (MultiplyM_0)      0.00      40.36 f
  aes_top/oneround/sub96/s11/c1/in[4] (AddC_0)            0.00      40.36 f
  aes_top/oneround/sub96/s11/c1/U7/O (BUF1)               0.22      40.59 f
  aes_top/oneround/sub96/s11/c1/out[4] (AddC_0)           0.00      40.59 f
  aes_top/oneround/sub96/s11/U342/O (MUX2)                0.27      40.86 f
  aes_top/oneround/sub96/s11/out[4] (SubOneByte_0)        0.00      40.86 f
  aes_top/oneround/sub96/out[4] (SubByte_96)              0.00      40.86 f
  aes_top/oneround/U905/O (AO222)                         0.34      41.19 f
  aes_top/oneround/add/in[4] (AddRoundKey_0)              0.00      41.19 f
  aes_top/oneround/add/U37/O (MAOI1)                      0.18      41.37 r
  aes_top/oneround/add/out[4] (AddRoundKey_0)             0.00      41.37 r
  aes_top/oneround/U476/O (INV1S)                         0.19      41.57 f
  aes_top/oneround/U19/O (MOAI1S)                         1.11      42.67 r
  aes_top/oneround/mix/in[4] (MixColumn)                  0.00      42.67 r
  aes_top/oneround/mix/U727/O (MOAI1S)                    0.55      43.22 f
  aes_top/oneround/mix/U728/O (MOAI1S)                    0.61      43.83 r
  aes_top/oneround/mix/U729/O (INV1S)                     0.25      44.09 f
  aes_top/oneround/mix/U730/O (MOAI1S)                    0.44      44.53 f
  aes_top/oneround/mix/U175/O (MOAI1S)                    0.40      44.94 f
  aes_top/oneround/mix/U176/O (MOAI1S)                    0.34      45.28 f
  aes_top/oneround/mix/out[20] (MixColumn)                0.00      45.28 f
  aes_top/oneround/U928/O (AO222)                         0.44      45.72 f
  aes_top/oneround/add/in[20] (AddRoundKey_0)             0.00      45.72 f
  aes_top/oneround/add/U100/O (MAOI1)                     0.23      45.95 f
  aes_top/oneround/add/out[20] (AddRoundKey_0)            0.00      45.95 f
  aes_top/oneround/U480/O (INV1S)                         0.20      46.15 r
  aes_top/oneround/U481/O (MOAI1S)                        0.15      46.30 f
  aes_top/oneround/U482/O (MUX2)                          0.39      46.69 f
  aes_top/oneround/sub96/in[84] (SubByte_96)              0.00      46.69 f
  aes_top/oneround/sub96/s1/in[4] (SubOneByte_10)         0.00      46.69 f
  aes_top/oneround/sub96/s1/m1/in[4] (MultiplyMinv_10)
                                                          0.00      46.69 f
  aes_top/oneround/sub96/s1/m1/U1/O (MOAI1S)              0.59      47.28 r
  aes_top/oneround/sub96/s1/m1/U3/O (MOAI1S)              0.22      47.49 r
  aes_top/oneround/sub96/s1/m1/out[2] (MultiplyMinv_10)
                                                          0.00      47.49 r
  aes_top/oneround/sub96/s1/c0/in[2] (AddCinv_10)         0.00      47.49 r
  aes_top/oneround/sub96/s1/c0/U2/O (INV1S)               0.11      47.60 f
  aes_top/oneround/sub96/s1/c0/out[2] (AddCinv_10)        0.00      47.60 f
  aes_top/oneround/sub96/s1/U69/O (AOI22S)                0.40      48.00 r
  aes_top/oneround/sub96/s1/U468/O (NR2)                  0.14      48.14 f
  aes_top/oneround/sub96/s1/U9/O (ND2S)                   0.30      48.44 r
  aes_top/oneround/sub96/s1/U58/O (INV1S)                 0.31      48.75 f
  aes_top/oneround/sub96/s1/U61/O (ND2S)                  0.45      49.20 r
  aes_top/oneround/sub96/s1/U184/O (INV1S)                0.28      49.48 f
  aes_top/oneround/sub96/s1/U207/O (NR2)                  0.19      49.68 r
  aes_top/oneround/sub96/s1/U209/O (ND3)                  0.09      49.77 f
  aes_top/oneround/sub96/s1/U210/O (NR3)                  0.32      50.09 r
  aes_top/oneround/sub96/s1/U211/O (ND3)                  0.10      50.19 f
  aes_top/oneround/sub96/s1/U213/O (NR3)                  0.25      50.44 r
  aes_top/oneround/sub96/s1/U289/O (ND3)                  0.11      50.55 f
  aes_top/oneround/sub96/s1/U391/O (AOI22S)               0.20      50.75 r
  aes_top/oneround/sub96/s1/U439/O (ND2S)                 0.20      50.95 f
  aes_top/oneround/sub96/s1/m0/in[2] (MultiplyM_10)       0.00      50.95 f
  aes_top/oneround/sub96/s1/m0/U6/O (MOAI1S)              0.84      51.80 r
  aes_top/oneround/sub96/s1/m0/U16/O (MOAI1S)             0.10      51.90 f
  aes_top/oneround/sub96/s1/m0/out[2] (MultiplyM_10)      0.00      51.90 f
  aes_top/oneround/sub96/s1/c1/in[2] (AddC_10)            0.00      51.90 f
  aes_top/oneround/sub96/s1/c1/U6/O (BUF1)                0.21      52.11 f
  aes_top/oneround/sub96/s1/c1/out[2] (AddC_10)           0.00      52.11 f
  aes_top/oneround/sub96/s1/U440/O (MUX2)                 0.27      52.38 f
  aes_top/oneround/sub96/s1/out[2] (SubOneByte_10)        0.00      52.38 f
  aes_top/oneround/sub96/out[82] (SubByte_96)             0.00      52.38 f
  aes_top/oneround/U924/O (AO222)                         0.34      52.72 f
  aes_top/oneround/add/in[18] (AddRoundKey_0)             0.00      52.72 f
  aes_top/oneround/add/U124/O (MAOI1)                     0.18      52.90 r
  aes_top/oneround/add/out[18] (AddRoundKey_0)            0.00      52.90 r
  aes_top/oneround/U539/O (INV1S)                         0.19      53.09 f
  aes_top/oneround/U21/O (MOAI1S)                         1.26      54.35 r
  aes_top/oneround/mix/in[18] (MixColumn)                 0.00      54.35 r
  aes_top/oneround/mix/U808/O (MOAI1S)                    0.36      54.71 f
  aes_top/oneround/mix/U810/O (MOAI1S)                    0.39      55.11 f
  aes_top/oneround/mix/out[26] (MixColumn)                0.00      55.11 f
  aes_top/oneround/U935/O (AO222)                         0.47      55.58 f
  aes_top/oneround/add/in[26] (AddRoundKey_0)             0.00      55.58 f
  aes_top/oneround/add/U123/O (MAOI1)                     0.18      55.76 r
  aes_top/oneround/add/out[26] (AddRoundKey_0)            0.00      55.76 r
  aes_top/oneround/U219/O (INV1S)                         0.19      55.95 f
  aes_top/oneround/U22/O (MOAI1S)                         1.11      57.05 r
  aes_top/oneround/mix/in[26] (MixColumn)                 0.00      57.05 r
  aes_top/oneround/mix/U734/O (MOAI1S)                    0.25      57.30 f
  aes_top/oneround/mix/U736/O (MOAI1S)                    0.37      57.67 f
  aes_top/oneround/mix/U737/O (MOAI1S)                    0.33      58.00 f
  aes_top/oneround/mix/U738/O (MOAI1S)                    0.32      58.33 f
  aes_top/oneround/mix/out_inv[28] (MixColumn)            0.00      58.33 f
  aes_top/oneround/U746/O (MOAI1S)                        0.31      58.64 f
  aes_top/oneround/invshift/in[28] (InvShiftRow)          0.00      58.64 f
  aes_top/oneround/invshift/U47/O (BUF1)                  0.19      58.83 f
  aes_top/oneround/invshift/out[28] (InvShiftRow)         0.00      58.83 f
  aes_top/oneround/U460/O (AO222)                         0.50      59.33 f
  aes_top/oneround/sub32/in[28] (SubByte_32)              0.00      59.33 f
  aes_top/oneround/sub32/s0/in[4] (SubOneByte_15)         0.00      59.33 f
  aes_top/oneround/sub32/s0/m1/in[4] (MultiplyMinv_15)
                                                          0.00      59.33 f
  aes_top/oneround/sub32/s0/m1/U1/O (MOAI1S)              0.58      59.91 r
  aes_top/oneround/sub32/s0/m1/U3/O (MOAI1S)              0.22      60.13 r
  aes_top/oneround/sub32/s0/m1/out[2] (MultiplyMinv_15)
                                                          0.00      60.13 r
  aes_top/oneround/sub32/s0/c0/in[2] (AddCinv_15)         0.00      60.13 r
  aes_top/oneround/sub32/s0/c0/U2/O (INV1S)               0.11      60.24 f
  aes_top/oneround/sub32/s0/c0/out[2] (AddCinv_15)        0.00      60.24 f
  aes_top/oneround/sub32/s0/U47/O (AOI22S)                0.54      60.77 r
  aes_top/oneround/sub32/s0/U116/O (NR2)                  0.14      60.92 f
  aes_top/oneround/sub32/s0/U50/O (ND2S)                  0.39      61.30 r
  aes_top/oneround/sub32/s0/U37/O (INV1S)                 0.27      61.57 f
  aes_top/oneround/sub32/s0/U127/O (ND2S)                 0.34      61.91 r
  aes_top/oneround/sub32/s0/U128/O (INV1S)                0.27      62.18 f
  aes_top/oneround/sub32/s0/U129/O (NR2)                  0.26      62.44 r
  aes_top/oneround/sub32/s0/U131/O (ND3)                  0.14      62.58 f
  aes_top/oneround/sub32/s0/U136/O (NR2)                  0.16      62.74 r
  aes_top/oneround/sub32/s0/U137/O (ND3)                  0.16      62.90 f
  aes_top/oneround/sub32/s0/U170/O (AN2B1S)               0.20      63.10 r
  aes_top/oneround/sub32/s0/U181/O (ND3)                  0.09      63.19 f
  aes_top/oneround/sub32/s0/U182/O (NR3)                  0.17      63.35 r
  aes_top/oneround/sub32/s0/U183/O (ND3)                  0.11      63.46 f
  aes_top/oneround/sub32/s0/U382/O (AOI22S)               0.23      63.69 r
  aes_top/oneround/sub32/s0/U404/O (ND2S)                 0.21      63.90 f
  aes_top/oneround/sub32/s0/m0/in[2] (MultiplyM_15)       0.00      63.90 f
  aes_top/oneround/sub32/s0/m0/U6/O (MOAI1S)              0.84      64.74 r
  aes_top/oneround/sub32/s0/m0/U11/O (MOAI1S)             0.10      64.84 f
  aes_top/oneround/sub32/s0/m0/out[4] (MultiplyM_15)      0.00      64.84 f
  aes_top/oneround/sub32/s0/c1/in[4] (AddC_15)            0.00      64.84 f
  aes_top/oneround/sub32/s0/c1/U7/O (BUF1)                0.21      65.06 f
  aes_top/oneround/sub32/s0/c1/out[4] (AddC_15)           0.00      65.06 f
  aes_top/oneround/sub32/s0/U342/O (MUX2)                 0.36      65.41 f
  aes_top/oneround/sub32/s0/out[4] (SubOneByte_15)        0.00      65.41 f
  aes_top/oneround/sub32/out[28] (SubByte_32)             0.00      65.41 f
  aes_top/oneround/U937/O (AO222)                         0.37      65.78 f
  aes_top/oneround/add/in[28] (AddRoundKey_0)             0.00      65.78 f
  aes_top/oneround/add/U97/O (MAOI1)                      0.18      65.96 r
  aes_top/oneround/add/out[28] (AddRoundKey_0)            0.00      65.96 r
  aes_top/oneround/U407/O (INV1S)                         0.19      66.15 f
  aes_top/oneround/U411/O (MOAI1S)                        1.10      67.25 r
  aes_top/oneround/mix/in[28] (MixColumn)                 0.00      67.25 r
  aes_top/oneround/mix/U357/O (INV1S)                     0.10      67.35 f
  aes_top/oneround/mix/U358/O (INV1S)                     0.35      67.70 r
  aes_top/oneround/mix/U915/O (MOAI1S)                    0.14      67.84 f
  aes_top/oneround/mix/out_inv[14] (MixColumn)            0.00      67.84 f
  aes_top/oneround/U760/O (MOAI1S)                        0.29      68.13 f
  aes_top/oneround/invshift/in[14] (InvShiftRow)          0.00      68.13 f
  aes_top/oneround/invshift/U44/O (BUF1)                  0.18      68.32 f
  aes_top/oneround/invshift/out[78] (InvShiftRow)         0.00      68.32 f
  aes_top/oneround/U461/O (MUX2)                          0.34      68.66 f
